Event	ID	Name			Wwise Object Path	Notes
	99777767	Enemy_Castanets_Attack_SFX			\Default Work Unit\Enemy\Castanets\Enemy_Castanets_Attack_SFX	
	107053392	Enemy_Castanets_Hit_Hit_SFX			\Default Work Unit\Enemy\Castanets\Enemy_Castanets_Hit_Hit_SFX	
	127602315	Player_Skill_Climax_SFX			\Default Work Unit\Player\Combat\Player_Skill_Climax_SFX	
	207956517	Combat_test01			\Default Work Unit\BGM\Combat\Combat_test01	
	595707885	Enemy_Timpani_Attack_SFX			\Default Work Unit\Enemy\Timpani\Enemy_Timpani_Attack_SFX	
	837159709	Enemy_Timmy_Attack_SFX			\Default Work Unit\Enemy\Timmy\Enemy_Timmy_Attack_SFX	
	882591782	Enemy_Castanets_Attack_Signal_SFX			\Default Work Unit\Enemy\Castanets\Enemy_Castanets_Attack_Signal_SFX	
	890880275	Combat_Stage_01_BGM			\Default Work Unit\BGM\Combat\Combat_Stage_01_BGM	
	909052356	Enemy_Tambourine_Attack_Signal_SFX			\Default Work Unit\Enemy\Tambourine\Enemy_Tambourine_Attack_Signal_SFX	
	1248207521	Player_Attack_StrongSignal_SFX			\Default Work Unit\Player\Combat\Player_Attack_StrongSignal_SFX	
	1532296734	Player_Attack_B_SFX			\Default Work Unit\Player\Combat\Player_Attack_B_SFX	
	1873933263	Transition_FadeOut			\Default Work Unit\Transition_UI\Transition_FadeOut	
	2188664144	Enemy_Timpani_Attack_Signal_SFX			\Default Work Unit\Enemy\Timpani\Enemy_Timpani_Attack_Signal_SFX	
	2307662469	Combat_BGM_Stop			\Default Work Unit\BGM\Combat\Combat_BGM_Stop	
	2328612313	Enemy_Tambourine_Attack_SFX			\Default Work Unit\Enemy\Tambourine\Enemy_Tambourine_Attack_SFX	
	2420160236	Enemy_Timpani_Hit_SFX			\Default Work Unit\Enemy\Timpani\Enemy_Timpani_Hit_SFX	
	2518233790	Player_Skill_AAA_SFX			\Default Work Unit\Player\Combat\Player_Skill_AAA_SFX	
	2846259367	Player_Skill_ABA_SFX			\Default Work Unit\Player\Combat\Player_Skill_ABA_SFX	
	2995577544	Enemy_Tambourine_Hit_SFX			\Default Work Unit\Enemy\Tambourine\Enemy_Tambourine_Hit_SFX	
	3211681449	Enemy_ElecGuitar_Attack_Signal_SFX			\Default Work Unit\Enemy\Timmy\Enemy_ElecGuitar_Attack_Signal_SFX	
	3250415283	Player_Skill_BBB_SFX			\Default Work Unit\Player\Combat\Player_Skill_BBB_SFX	
	3410875789	Player_Parry_SFX			\Default Work Unit\Player\Combat\Player_Parry_SFX	
	3452252061	Player_Attack_A_SFX			\Default Work Unit\Player\Combat\Player_Attack_A_SFX	

Switch Group	ID	Name			Wwise Object Path	Notes
	344719509	Stage_01			\Default Work Unit\Stage_01	

Switch	ID	Name	Switch Group			Notes
	1119828183	Stage_01_End	Stage_01			
	3995731396	Stage_01_Start	Stage_01			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2415836739	Volume			\Default Work Unit\Volume	

Effect plug-ins	ID	Name	Type				Notes
	3435419520	New_Guitar_Distortion	Wwise Guitar Distortion			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12610899	Timmy_Attack04	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Timmy_Attack04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat_SFX\Enemy\Timmy_Attack\Timmy_Attack04		146764
	47558669	Castanets_Hit_Hit_SFX	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Castanets_Hit_Hit_SFX_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat_SFX\Enemy\Castanets\Castanets_Hit_Hit_SFX\Castanets_Hit_Hit_SFX		161744
	133336124	Tambourine_Attack_B_SFX	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Tambourine_Attack_B_SFX_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat_SFX\Enemy\Tambourine\Tambourine_Attack\Tambourine_Attack_B_SFX		128868
	171558463	Timmy_Attack05	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Timmy_Attack05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat_SFX\Enemy\Timmy_Attack\Timmy_Attack05		146764
	191541219	Tambourine_Signal	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Tambourine_Signal_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat_SFX\Enemy\Tambourine\Tambourine_Attack_Signal\Tambourine_Signal		192096
	252584358	Castanets_Attack_Signal_SFX	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Castanets_Attack_Signal_SFX_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat_SFX\Enemy\Castanets\Castanets_Attack_Signal_SFX\Castanets_Attack_Signal_SFX		80100
	257293744	Clear_SFX_Loop	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Clear_SFX_Loop_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Stage01\Clear_SFX\Clear_SFX_Loop\Clear_SFX_Loop		2690900
	270105021	Transition_FadeOut	C:\Users\xcwhy\Documents\GitHub\DuetForte\GITDuet-Forte\Duet-Forte\WwiseProject\.cache\Windows\SFX\Transition_FadeOut_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Transition_FadeOut\Transition_FadeOut		290524
